month_start,year_month,quarter,team,resource_category,total_cost,avg_utilization,prev_month_cost,mom_pct_change
2024-12-01,2024-12,Q4,MAC3,Storage,14592.86,63.96666666666667,10563.439999999997,38.14
2024-01-01,2024-01,Q1,Finance,Database,9412.439999999999,69.35483870967742,,
2024-02-01,2024-02,Q1,Finance,Database,6126.440000000002,67.10344827586206,9412.439999999999,-34.91
2024-03-01,2024-03,Q1,Finance,Database,8932.26,66.45161290322581,6126.440000000002,45.8
2024-04-01,2024-04,Q2,Finance,Database,7028.8099999999995,65.33333333333333,8932.26,-21.31
2024-05-01,2024-05,Q2,Finance,Database,7719.01,67.41935483870968,7028.8099999999995,9.82
2024-06-01,2024-06,Q2,Finance,Database,12059.86,64.9,7719.01,56.24
2024-07-01,2024-07,Q3,Finance,Database,8519.569999999998,64.70967741935483,12059.86,-29.36
2024-08-01,2024-08,Q3,Finance,Database,8703.149999999998,65.2258064516129,8519.569999999998,2.15
2024-09-01,2024-09,Q3,Finance,Database,10355.250000000002,65.83333333333333,8703.149999999998,18.98
2024-10-01,2024-10,Q4,Finance,Database,9252.32,63.903225806451616,10355.250000000002,-10.65
2024-11-01,2024-11,Q4,Finance,Database,9252.1,67.4,9252.32,-0.0
2024-12-01,2024-12,Q4,Finance,Database,15300.160000000002,65.93333333333334,9252.1,65.37
2024-01-01,2024-01,Q1,MAC4,Compute,7917.0999999999985,62.70967741935484,,
2024-02-01,2024-02,Q1,MAC4,Compute,7619.7,68.10344827586206,7917.0999999999985,-3.76
2024-03-01,2024-03,Q1,MAC4,Compute,8515.03,63.483870967741936,7619.7,11.75
2024-04-01,2024-04,Q2,MAC4,Compute,8505.24,62.6,8515.03,-0.11
2024-05-01,2024-05,Q2,MAC4,Compute,9642.04,66.0,8505.24,13.37
2024-06-01,2024-06,Q2,MAC4,Compute,11635.480000000001,66.76666666666667,9642.04,20.67
2024-07-01,2024-07,Q3,MAC4,Compute,10685.65,65.41935483870968,11635.480000000001,-8.16
2024-08-01,2024-08,Q3,MAC4,Compute,12665.049999999997,62.516129032258064,10685.65,18.52
2024-09-01,2024-09,Q3,MAC4,Compute,10311.120000000003,65.93333333333334,12665.049999999997,-18.59
2024-10-01,2024-10,Q4,MAC4,Compute,13063.220000000005,64.38709677419355,10311.120000000003,26.69
2024-11-01,2024-11,Q4,MAC4,Compute,14560.599999999997,66.46666666666667,13063.220000000005,11.46
2024-12-01,2024-12,Q4,MAC4,Compute,21701.23,68.06666666666666,14560.599999999997,49.04
2024-01-01,2024-01,Q1,MAC4,Storage,2955.3599999999997,66.16129032258064,,
2024-02-01,2024-02,Q1,MAC4,Storage,2690.5799999999995,65.44827586206897,2955.3599999999997,-8.96
2024-03-01,2024-03,Q1,MAC4,Storage,2873.009999999999,60.806451612903224,2690.5799999999995,6.78
2024-04-01,2024-04,Q2,MAC4,Storage,3110.099999999999,65.03333333333333,2873.009999999999,8.25
2024-05-01,2024-05,Q2,MAC4,Storage,3339.4900000000002,63.45161290322581,3110.099999999999,7.38
2024-06-01,2024-06,Q2,MAC4,Storage,3557.79,64.46666666666667,3339.4900000000002,6.54
2024-07-01,2024-07,Q3,MAC4,Storage,3640.8,63.25806451612903,3557.79,2.33
2024-08-01,2024-08,Q3,MAC4,Storage,3783.1099999999997,65.12903225806451,3640.8,3.91
2024-09-01,2024-09,Q3,MAC4,Storage,3697.859999999999,64.26666666666667,3783.1099999999997,-2.25
2024-10-01,2024-10,Q4,MAC4,Storage,4397.5,66.16129032258064,3697.859999999999,18.92
2024-11-01,2024-11,Q4,MAC4,Storage,3970.0799999999995,63.36666666666667,4397.5,-9.72
2024-12-01,2024-12,Q4,MAC4,Storage,5459.95,63.86666666666667,3970.0799999999995,37.53
2024-01-01,2024-01,Q1,HR,Database,2938.15,63.774193548387096,,
2024-02-01,2024-02,Q1,HR,Database,3476.270000000001,66.86206896551724,2938.15,18.31
2024-03-01,2024-03,Q1,HR,Database,3086.2099999999996,64.19354838709677,3476.270000000001,-11.22
2024-04-01,2024-04,Q2,HR,Database,3367.31,63.833333333333336,3086.2099999999996,9.11
2024-05-01,2024-05,Q2,HR,Database,3711.65,64.06451612903226,3367.31,10.23
2024-06-01,2024-06,Q2,HR,Database,4585.33,66.8,3711.65,23.54
2024-07-01,2024-07,Q3,HR,Database,3983.019999999999,63.0,4585.33,-13.14
2024-08-01,2024-08,Q3,HR,Database,3962.1799999999994,62.96774193548387,3983.019999999999,-0.52
2024-09-01,2024-09,Q3,HR,Database,3873.83,61.833333333333336,3962.1799999999994,-2.23
2024-10-01,2024-10,Q4,HR,Database,4631.839999999999,64.09677419354838,3873.83,19.57
2024-11-01,2024-11,Q4,HR,Database,4339.0199999999995,62.1,4631.839999999999,-6.32
2024-12-01,2024-12,Q4,HR,Database,5821.67,65.13333333333334,4339.0199999999995,34.17
2024-01-01,2024-01,Q1,MAC5,Database,12428.06,65.3225806451613,,
2024-02-01,2024-02,Q1,MAC5,Database,12244.510000000002,65.82758620689656,12428.06,-1.48
2024-03-01,2024-03,Q1,MAC5,Database,14027.930000000002,63.41935483870968,12244.510000000002,14.57
2024-04-01,2024-04,Q2,MAC5,Database,16168.29,65.0,14027.930000000002,15.26
2024-05-01,2024-05,Q2,MAC5,Database,20848.750000000004,65.87096774193549,16168.29,28.95
2024-06-01,2024-06,Q2,MAC5,Database,16529.76,65.0,20848.750000000004,-20.72
2024-07-01,2024-07,Q3,MAC5,Database,20916.529999999995,67.09677419354838,16529.76,26.54
2024-08-01,2024-08,Q3,MAC5,Database,19239.619999999995,66.35483870967742,20916.529999999995,-8.02
2024-09-01,2024-09,Q3,MAC5,Database,19092.53,63.36666666666667,19239.619999999995,-0.76
2024-10-01,2024-10,Q4,MAC5,Database,20924.129999999997,64.41935483870968,19092.53,9.59
2024-11-01,2024-11,Q4,MAC5,Database,21348.059999999994,64.8,20924.129999999997,2.03
2024-12-01,2024-12,Q4,MAC5,Database,28721.229999999996,63.86666666666667,21348.059999999994,34.54
2024-01-01,2024-01,Q1,HR,Compute,6441.9800000000005,65.74193548387096,,
2024-02-01,2024-02,Q1,HR,Compute,6906.57,65.51724137931035,6441.9800000000005,7.21
2024-03-01,2024-03,Q1,HR,Compute,6133.509999999999,65.41935483870968,6906.57,-11.19
2024-04-01,2024-04,Q2,HR,Compute,6930.09,66.5,6133.509999999999,12.99
2024-05-01,2024-05,Q2,HR,Compute,6064.88,64.6774193548387,6930.09,-12.48
2024-06-01,2024-06,Q2,HR,Compute,6149.159999999999,65.63333333333334,6064.88,1.39
2024-07-01,2024-07,Q3,HR,Compute,6751.090000000001,64.29032258064517,6149.159999999999,9.79
2024-08-01,2024-08,Q3,HR,Compute,7167.009999999998,64.93548387096774,6751.090000000001,6.16
2024-09-01,2024-09,Q3,HR,Compute,7462.84,68.1,7167.009999999998,4.13
2024-10-01,2024-10,Q4,HR,Compute,7267.049999999998,64.80645161290323,7462.84,-2.62
2024-11-01,2024-11,Q4,HR,Compute,7825.960000000001,65.56666666666666,7267.049999999998,7.69
2024-12-01,2024-12,Q4,HR,Compute,10809.43,66.53333333333333,7825.960000000001,38.12
2024-01-01,2024-01,Q1,HR,Storage,1773.71,66.38709677419355,,
2024-02-01,2024-02,Q1,HR,Storage,1658.7000000000005,65.82758620689656,1773.71,-6.48
2024-03-01,2024-03,Q1,HR,Storage,1867.1200000000001,62.0,1658.7000000000005,12.57
2024-04-01,2024-04,Q2,HR,Storage,2291.73,67.1,1867.1200000000001,22.74
2024-05-01,2024-05,Q2,HR,Storage,2252.5100000000007,65.48387096774194,2291.73,-1.71
2024-06-01,2024-06,Q2,HR,Storage,2095.5699999999997,62.0,2252.5100000000007,-6.97
2024-07-01,2024-07,Q3,HR,Storage,2300.4799999999996,64.96774193548387,2095.5699999999997,9.78
2024-08-01,2024-08,Q3,HR,Storage,2294.1599999999994,65.0,2300.4799999999996,-0.27
2024-09-01,2024-09,Q3,HR,Storage,2283.51,64.8,2294.1599999999994,-0.46
2024-10-01,2024-10,Q4,HR,Storage,5478.530000000002,69.29032258064517,2283.51,139.92
2024-11-01,2024-11,Q4,HR,Storage,2475.93,64.56666666666666,5478.530000000002,-54.81
2024-12-01,2024-12,Q4,HR,Storage,3802.689999999999,67.26666666666667,2475.93,53.59
2024-01-01,2024-01,Q1,MAC5,Compute,22126.309999999998,64.45161290322581,,
2024-02-01,2024-02,Q1,MAC5,Compute,21750.23,65.0,22126.309999999998,-1.7
2024-03-01,2024-03,Q1,MAC5,Compute,24716.02,63.12903225806452,21750.23,13.64
2024-04-01,2024-04,Q2,MAC5,Compute,26170.829999999998,66.1,24716.02,5.89
2024-05-01,2024-05,Q2,MAC5,Compute,28953.87,63.096774193548384,26170.829999999998,10.63
2024-06-01,2024-06,Q2,MAC5,Compute,29519.79999999999,66.7,28953.87,1.95
2024-07-01,2024-07,Q3,MAC5,Compute,32646.609999999993,64.16129032258064,29519.79999999999,10.59
2024-08-01,2024-08,Q3,MAC5,Compute,84764.16,67.54838709677419,32646.609999999993,159.64
2024-09-01,2024-09,Q3,MAC5,Compute,38356.920000000006,65.56666666666666,84764.16,-54.75
2024-10-01,2024-10,Q4,MAC5,Compute,36658.2,65.90322580645162,38356.920000000006,-4.43
2024-11-01,2024-11,Q4,MAC5,Compute,47485.38999999999,67.13333333333334,36658.2,29.54
2024-12-01,2024-12,Q4,MAC5,Compute,64238.93,66.06666666666666,47485.38999999999,35.28
2024-01-01,2024-01,Q1,MAC5,Storage,10043.149999999996,66.0,,
2024-02-01,2024-02,Q1,MAC5,Storage,8494.210000000001,64.3103448275862,10043.149999999996,-15.42
2024-03-01,2024-03,Q1,MAC5,Storage,9711.700000000003,64.61290322580645,8494.210000000001,14.33
2024-04-01,2024-04,Q2,MAC5,Storage,10975.810000000001,67.63333333333334,9711.700000000003,13.02
2024-05-01,2024-05,Q2,MAC5,Storage,12726.149999999996,65.54838709677419,10975.810000000001,15.95
2024-06-01,2024-06,Q2,MAC5,Storage,15494.890000000001,64.63333333333334,12726.149999999996,21.76
2024-07-01,2024-07,Q3,MAC5,Storage,12738.470000000003,61.70967741935484,15494.890000000001,-17.79
2024-08-01,2024-08,Q3,MAC5,Storage,14507.15,63.774193548387096,12738.470000000003,13.88
2024-09-01,2024-09,Q3,MAC5,Storage,13353.260000000002,62.63333333333333,14507.15,-7.95
2024-10-01,2024-10,Q4,MAC5,Storage,16558.5,65.58064516129032,13353.260000000002,24.0
2024-11-01,2024-11,Q4,MAC5,Storage,14477.54,64.46666666666667,16558.5,-12.57
2024-12-01,2024-12,Q4,MAC5,Storage,19417.350000000002,63.06666666666667,14477.54,34.12
2024-01-01,2024-01,Q1,MAC1,Compute,14210.249999999998,64.6774193548387,,
2024-02-01,2024-02,Q1,MAC1,Compute,15423.36,65.3103448275862,14210.249999999998,8.54
2024-03-01,2024-03,Q1,MAC1,Compute,17605.629999999997,67.80645161290323,15423.36,14.15
2024-04-01,2024-04,Q2,MAC1,Compute,16346.300000000001,65.33333333333333,17605.629999999997,-7.15
2024-05-01,2024-05,Q2,MAC1,Compute,19700.379999999997,62.96774193548387,16346.300000000001,20.52
2024-06-01,2024-06,Q2,MAC1,Compute,17625.340000000004,66.86666666666666,19700.379999999997,-10.53
2024-07-01,2024-07,Q3,MAC1,Compute,21157.88,65.2258064516129,17625.340000000004,20.04
2024-08-01,2024-08,Q3,MAC1,Compute,23627.04,66.87096774193549,21157.88,11.67
2024-09-01,2024-09,Q3,MAC1,Compute,19776.41,65.43333333333334,23627.04,-16.3
2024-10-01,2024-10,Q4,MAC1,Compute,25908.780000000002,66.09677419354838,19776.41,31.01
2024-11-01,2024-11,Q4,MAC1,Compute,23401.550000000003,61.6,25908.780000000002,-9.68
2024-12-01,2024-12,Q4,MAC1,Compute,32354.989999999998,66.7,23401.550000000003,38.26
2024-01-01,2024-01,Q1,MAC1,Storage,5368.5599999999995,65.51612903225806,,
2024-02-01,2024-02,Q1,MAC1,Storage,5324.5599999999995,65.27586206896552,5368.5599999999995,-0.82
2024-03-01,2024-03,Q1,MAC1,Storage,6934.499999999999,66.09677419354838,5324.5599999999995,30.24
2024-04-01,2024-04,Q2,MAC1,Storage,7161.159999999999,64.2,6934.499999999999,3.27
2024-05-01,2024-05,Q2,MAC1,Storage,16979.15,63.03225806451613,7161.159999999999,137.1
2024-06-01,2024-06,Q2,MAC1,Storage,6834.410000000001,67.66666666666667,16979.15,-59.75
2024-07-01,2024-07,Q3,MAC1,Storage,8135.6900000000005,68.61290322580645,6834.410000000001,19.04
2024-08-01,2024-08,Q3,MAC1,Storage,7569.43,64.29032258064517,8135.6900000000005,-6.96
2024-09-01,2024-09,Q3,MAC1,Storage,7723.749999999999,66.06666666666666,7569.43,2.04
2024-10-01,2024-10,Q4,MAC1,Storage,8240.019999999999,63.12903225806452,7723.749999999999,6.68
2024-11-01,2024-11,Q4,MAC1,Storage,8215.16,65.16666666666667,8240.019999999999,-0.3
2024-12-01,2024-12,Q4,MAC1,Storage,11084.500000000002,64.03333333333333,8215.16,34.93
2024-01-01,2024-01,Q1,MAC3,Database,10271.200000000003,66.06451612903226,,
2024-02-01,2024-02,Q1,MAC3,Database,10055.769999999997,65.37931034482759,10271.200000000003,-2.1
2024-03-01,2024-03,Q1,MAC3,Database,12282.120000000003,64.03225806451613,10055.769999999997,22.14
2024-04-01,2024-04,Q2,MAC3,Database,13452.619999999999,62.46666666666667,12282.120000000003,9.53
2024-05-01,2024-05,Q2,MAC3,Database,13018.669999999996,64.54838709677419,13452.619999999999,-3.23
2024-06-01,2024-06,Q2,MAC3,Database,14816.669999999996,64.66666666666667,13018.669999999996,13.81
2024-07-01,2024-07,Q3,MAC3,Database,16496.209999999995,66.58064516129032,14816.669999999996,11.34
2024-08-01,2024-08,Q3,MAC3,Database,15146.849999999997,63.483870967741936,16496.209999999995,-8.18
2024-09-01,2024-09,Q3,MAC3,Database,14968.740000000003,65.43333333333334,15146.849999999997,-1.18
2024-10-01,2024-10,Q4,MAC3,Database,17716.13,64.25806451612904,14968.740000000003,18.35
2024-11-01,2024-11,Q4,MAC3,Database,18973.09,63.93333333333333,17716.13,7.1
2024-12-01,2024-12,Q4,MAC3,Database,22927.01,64.63333333333334,18973.09,20.84
